Signature ID,Percent Overlap (P924_H_p),adj p-val (P924_H_p),Overlap (P924_H_p),Score (P924_H_p)
KEGG_ACUTE_MYELOID_LEUKEMIA,47.4,0.8130948993,STAT3|EIF4EBP1|NFKB1|SOS2|SOS1|ARAF|BAD|TCF7L2|RAF1|MTOR|RPS6KB1|STAT5A|STAT5B|MYC|PML|MAP2K1|IKBKB|AKT2|BRAF|AKT3|MAP2K2|IKBKG|TCF7L1|MAPK3|MAPK1|RUNX1|CHUK,-0.4212000072
KEGG_ADHERENS_JUNCTION,60.3,0.0078703704,SRC|PTPN1|CTNND1|LMO7|SMAD2|TCF7L2|TJP1|MAP3K7|BAIAP2|FARP2|ERBB2|SSX2IP|MET|IQGAP1|CREBBP|PTPRM|VCL|CTNNA1|CTNNB1|PARD3|WASF1|SMAD3|ACTN1|SNAI2|WASL|CDC42|SORBS1|TGFBR2|ACTB|EP300|ACTN2|NLK|CSNK2B|PTPRF|ACTN4|CSNK2A2|TCF7L1|MAPK3|RAC1|MAPK1|EGFR|FYN|CSNK2A1|WASF2,-3.9604001045
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY,34.3,0.4675719341,STAT3|NFKB1|PRKAA1|CAMKK1|MTOR|PRKAA2|IRS2|RXRG|CAMKK2|IRS1|PRKAB1|ACSL3|ACSL4|IKBKB|AKT2|PTPN11|PRKAB2|AKT3|IKBKG|IRS4|CHUK|ADIPOR1|STK11,-1.3420000076
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,23.8,0.0558292282,NEDD4L|PDPK1|IRS2|IRS1|ATP1A1|ATP1B3|MAPK3|MAPK1|IRS4|PRKCA,-2.782599926
KEGG_ALZHEIMERS_DISEASE,13.3,0.2146907216,ITPR3|BAD|EIF2AK3|SNCA|ITPR1|PLCB1|NDUFV3|PLCB4|PSEN2|ADAM17|GAPDH|APBB1|CDK5|PLCB3|CAPN2|GSK3B|ATP2A2|MAPK3|MAPK1|PSEN1|APH1A|ADAM10,-2.0443999767
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,31.8,0.3865471141,UGDH|GPI|CYB5R3|PMM1|PGM1|UGP2|GALK2|PGM2|GFPT2|GFPT1|RENBP|NAGK|HK2|PGM3,-1.5038000345
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS,20.8,0.4553106826,MAPK14|ALS2|BAD|CCS|NEFH|DAXX|DERL1|RAB5A|GPX1|RAC1|MAP2K3,1.3360999823
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,14.8,0.1581632653,HSP90AA1|HSP90AB1|HSPA4|HSPA8|PSME2|NFYA|HSPA1L|HLA-A|CD74|RFX5|CANX|TAP2|PSME3,-2.1547999382
KEGG_APOPTOSIS,25.3,0.7073333104,RIPK1|NFKB1|BAD|PRKAR2A|PRKAR2B|PRKAR1A|ATM|AIFM1|MYD88|BIRC2|CASP10|IKBKB|AKT2|AKT3|PRKAR1B|CAPN2|IRAK1|IL1RAP|PRKACA|IKBKG|DFFA|CHUK,0.7569000125
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,24.3,0.2827677977,LMNA|DSG2|TCF7L2|EMD|CTNNA1|CTNNB1|ACTN1|ACTB|ACTN2|ITGB5|ITGB1|ACTN4|ATP2A2|TCF7L1|DMD|ITGA4|SLC8A1|DAG1,-1.7397999763
