"Cohort","Cancer","Subtype","Survival","CTL Cor","T Dysfunction","Risk","Risk.adj","Count"
"TCGA","Uveal","","OS","0.966","-0.379","3.565","2.726","67"
"TCGA","Stomach","","OS","0.854","-0.499","-0.104","-0.145","378"
"GSE21257@PRECOG","Sarcoma","Osteo","OS","0.908","0.589","-1.199","-0.984","53"
"TCGA","Sarcoma","","OS","0.935","-0.15","-1.392","2.3","258"
"GSE16560@PRECOG","Prostate","","OS","0.599","0.041","-0.282","0.565","281"
"TCGA","Pancreatic","","OS","0.934","0.096","-0.533","-0.287","174"
"GSE21501@PRECOG","Pancreatic","","OS","0.943","-0.838","-0.16","-0.561","102"
"GSE51088","Ovary","","OS","0.919","1.537","2.414","2.104","84"
"GSE17260","Ovary","","OS","0.955","1.402","-1.64","-1.437","110"
"GSE63885","Ovary","","OS","0.81","1.202","-0.297","-0.11","70"
"GSE32062","Ovary","","OS","0.948","0.309","-3.043","-0.542","260"
"GSE49997","Ovary","","OS","0.474","0.078","1.228","0.857","194"
"GSE26712","Ovary","","OS","0.767","-0.082","0.829","1.968","182"
"GSE17260@PRECOG","Ovarian","","OS","0.955","1.813","-1.338","-0.979","110"
"GSE18521@PRECOG","Ovarian","","OS","0.881","0.431","-0.312","0.215","53"
"GSE8842@PRECOG","Ovarian","","OS","0.819","-0.116","-0.43","-0.012","83"
"GSE13876@PRECOG","Ovarian","","OS","0.579","-0.154","-2.814","-0.443","415"
"GSE26712@PRECOG","Ovarian","","OS","0.758","-0.699","0.45","1.365","185"
"TCGA","Ovarian","","OS","0.843","-0.993","-1.159","0.019","301"
"GSE9899@PRECOG","Ovarian","","OS","0.91","-1.041","0.745","2.567","278"
"TCGA","Ovarian","","OS","0.824","-1.066","-1.342","0.142","562"
"GSE14764@PRECOG","Ovarian","","OS","0.877","-1.29","-0.28","0.585","80"
"GSE31245@PRECOG","Ovarian","","OS","0.861","-1.321","-0.58","-0.378","57"
"GSE3149@PRECOG","Ovarian","","OS","0.831","-1.403","-0.632","0.519","133"
"Prat2017_PD1","NSCLC-HNSC-Melanoma","","PFS","0.768","1.317","-2.486","-1.993","33"
"GSE9782@PRECOG","Myeloma","Multiple","OS","0.693","-0.192","-0.853","-0.942","264"
"GSE6477@PRECOG","Myeloma","Multiple","OS","0.552","-1.136","0.237","0.448","146"
"GSE24080@PRECOG","Myeloma","Multiple","OS","0.431","-1.407","-0.125","-0.337","553"
"TCGA","Melanoma","Primary","OS","0.915","2.528","-0.907","-0.422","98"
"TCGA","Melanoma","","OS","0.952","2.258","-3.297","-1.255","413"
"TCGA","Melanoma","Metastatic","OS","0.953","2.082","-3.024","-0.933","317"
"Gide2019_PD1+CTLA4","Melanoma","","PFS","0.955","1.918","-1.419","0.185","32"
"VanAllen2015_CTLA4","Melanoma","","PFS","0.973","1.733","-1.668","0.47","42"
"Liu2019_PD1","Melanoma","Ipi_Prog","OS","0.905","1.645","-1.497","-0.08","47"
